Smiles,Standard Value
Ic1cc2[nH]c(O)c(c2cc1)C/1=Nc2c(cccc2)\C\1=N/OC(=O)C,0
Ic1cc2[nH]c(O)c(c2cc1)C1=Nc2c(cccc2)C1=O,0
Ic1cc2c([nH]c(O)c2-c2[nH]c3c(cccc3)c2N=O)cc1,1
Ic1cc2c3CC(=O)Nc4c(nccc4)-c3[nH]c2cc1,0
Ic1cnc(nc1-c1c2c([nH]c1)c(Br)ccc2)N,0
Ic1cnc(nc1-c1c2c([nH]c1)c(N)ccc2)N,1
Ic1cnc(nc1-c1c2c([nH]c1)cc(Br)cc2)N,1
Ic1cnc(nc1-c1c2c([nH]c1)cc(N)cc2)N,0
Ic1cnc(nc1-c1c2c([nH]c1)cc([N+](=O)[O-])cc2)N,0
Ic1cnc(nc1-c1c2c([nH]c1)cccc2)N,0
Ic1cnc(nc1-c1c2c(n(c1)C)cccc2)N,0
Ic1cnc(nc1-c1c2cc(Br)ccc2[nH]c1)N,0
Ic1cnc(nc1-c1c2cc([N+](=O)[O-])ccc2[nH]c1)N,0
Ic1nc(N(CC=C)C)c2ncn(c2n1)C,0
Ic1nc(N(CC=C)C)c2ncn(c2n1)C(C)C,0
Ic1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C,0
O(C(=O)[C@@H]([NH3+])C(C)C)C[C@H](O)CNc1nc(NCc2ccc(cc2)-c2ncccc2)c2ncn(c2n1)C(C)C,1
O(C(=O)c1cc(ccc1)-c1n2[NH+]=C(N[C@@H](CC)CO)C=Cc2nc1)CC,0
O(C(C)(C)C)C(=O)N1CCC(CC1)CNc1ncnc2n(cnc12)C1CC(NC(=O)c2nc(ccc2)C)C1,1
O(C(C)(C)C)C(=O)N1CCC(Nc2ncnc3n(cnc23)C2CC(NC(=O)c3nc(ccc3)C)C2)CC1,1
O(C(CC)CO)c1cc(NCc2ccccc2)c2ncn(c2c1)C(C)C,0
O(C)C1=Nn2c(ncc2-c2cc(ccc2)\C=N\O)C=C1,0
O(C)C1=Nn2c(ncc2-c2cc3c([nH]cc3)cc2)C=C1,0
O(C)c1c2NC(=O)Cc3c([nH]c4c3cccc4)-c2ccc1,0
O(C)c1c2[nH]c3c(c2ccc1)c(cc1c3ccnc1)C#N,1
O(C)c1c2[nH]c3c(c2ccc1)c(cc1c3ccnc1)C(=O)N,0
O(C)c1c2c([nH]cc2-c2nc(ncc2)N)ncc1,1
O(C)c1c2c(n3c(C=C[NH+]=C3N)c2-c2nc(ncc2)N)ncc1,1
O(C)c1c2c3c(c[nH]c3cc1)C(C#N)=C(NC2C)c1cccnc1,0
O(C)c1cc(Nc2nc3CCCCc3cn2)ccc1,0
O(C)c1cc(Nc2ncnc3n(cnc23)C2CC(NC(=O)c3nc(ccc3)C)C2)ccc1,1
O(C)c1cc(Nc2ncnc3n(cnc23)C2CC(NC(=O)c3nc(ccc3)C)C2)ccc1OC,1
O(C)c1cc(ccc1)-c1nc-2ncc[nH]c-2c1,0
O(C)c1cc(ccc1OC)-c1[nH]c2nccnc2c1C,1
O(C)c1cc(ccc1OC)CNc1nc(nc2n(cnc12)C(C)C)C#CC(O)(CC)C,1
O(C)c1cc(nc2c1cccc2)NC(=O)Nc1c2[C@H]3N(CC[C@@H](O)C3)C(=O)c2ccc1,0
O(C)c1cc(nc2c1cccc2)NC(=O)Nc1c2[C@H]3N(CC[C@@H](OC)C3)C(=O)c2ccc1,0
O(C)c1cc(nc2c1cccc2)NC(=O)Nc1c2c(ccc1)C(=O)N1C2CCCC1,1
O(C)c1cc2-c3[nH]c4c(c3CC(=O)Nc2cc1OC)cccc4,0
O(C)c1cc2-c3[nH]c4c(cc([N+](=O)[O-])cc4)c3CC(=O)Nc2cc1,1
O(C)c1cc2-c3[nH]c4c(cc([N+](=O)[O-])cc4)c3CC(=O)Nc2cc1OC,1
O(C)c1cc2-c3[nH]c4c(cc(cc4)C#N)c3CC(=O)Nc2cc1OC,1
O(C)c1cc2NC(=O)Cc3c([nH]c4c3cc([N+](=O)[O-])cc4)-c2cc1,1
O(C)c1cc2NC(=O)Cc3c([nH]c4c3cc(cc4)C#N)-c2cc1,1
O(C)c1cc2[nH]c(cc2cc1)-c1n[nH]c2c1nccc2,0
O(C)c1cc2[nH]c3c(c2cc1)c(cc1c3c(OC)cnc1)C#N,0
O(C)c1cc2[nH]c3c(c2cc1)c(cc1c3c(OC)cnc1)C(=O)N,0
O(C)c1cc2[nH]c3c(c2cc1)c(cc1c3ccnc1)C#N,1
O(C)c1cc2[nH]c3c(c2cc1)c(cc1c3ccnc1)C(=O)N,0
O(C)c1cc2[nH]c3c(c2cc1)c(cc1c3ccnc1)CNC(=O)C,0
O(C)c1cc2[nH]c3c(c2cc1)c(cc1c3ccnc1)C[NH+](C)C,0
O(C)c1cc2[nH]c3c(c2cc1)c(cc1c3ccnc1)C[NH3+],0
O(C)c1cc2[nH]c3c(c2cc1)ccnc3C,0
O(C)c1cc2c(N=C(c3[nH]c4c(cc(OC)cc4)c3O)C2=O)cc1,0
O(C)c1cc2c(N=C(c3c4c([nH]c3O)cccc4)C2=O)cc1,0
O(C)c1cc2c(N=C(c3c4cc(OC)ccc4[nH]c3O)C2=O)cc1,1
O(C)c1cc2c([nH]c(O)c2C2=Nc3c(cccc3)C2=O)cc1,0
O(C)c1cc2c([nH]cc2-c2cc3c(cc2NC(=O)C)ccnc3)cc1,0
O(C)c1cc2c3CC(=O)Nc4c(-c3[nH]c2cc1)c[nH+]cc4,1
O(C)c1cc2c3CC(=O)Nc4c(-c3[nH]c2cc1)cccc4,0
O(C)c1cc2c3CC(=O)Nc4c(nccc4)-c3[nH]c2cc1,0
O(C)c1cc2c3CC(=O)Nc4ncccc4-c3[nH]c2cc1,0
O(C)c1cc2c3c([nH]c2cc1)c1c(cc3C#N)cncc1,1
O(C)c1cc2c3c([nH]c2cc1)c1c(cc3C#N)cncc1OC,1
O(C)c1cc\2c(NC(=O)/C/2=C\c2[nH]cnc2)cc1,1
O(C)c1ccc(N2CC[NH+](CC2)C)cc1Nc1nc-2c(CCc3c-2n(nc3C(=O)N)C)cn1,1
O(C)c1ccc(Nc2nc(nc3n(cnc23)C(C)C)C#CC(O)(CC)C)cc1,1
O(C)c1ccc(Nc2nc3CCCc3cn2)cc1,0
O(C)c1ccc(cc1)-c1[nH]c2nccnc2c1C,1
O(C)c1ccc(cc1)-c1[nH]c2nccnc2c1C(C)C,0
O(C)c1ccc(cc1)-c1[nH]c2nccnc2c1CC=C,0
O(C)c1ccc(cc1)-c1[nH]c2nccnc2c1CCC,1
O(C)c1ccc(cc1)-c1[nH]c2nccnc2c1CCCC,0
O(C)c1ccc(cc1)-c1[nH]nc-2c1C(=O)c1c-2cccc1NC(=O)[N-]NC(=O)c1ccc(O)cc1,1
O(C)c1ccc(cc1)-c1nc(ncc1)Nc1cc(N)ccc1,0
O(C)c1ccc(cc1)-c1nc-2ncc[nH]c-2c1,0
O(C)c1ccc(cc1)C(=O)Nc1nc(NCc2ccc(OC)cc2)c2ncn(c2n1)C(C)C,0
O(C)c1ccc(cc1)CC(=O)Nc1ncn(c1)C(C)C,1
O(C)c1ccc(cc1)CC(=O)Nc1ncn(c1)C1CC(NC(=O)C)C1,1
O(C)c1ccc(cc1)CC(=O)Nc1ncn(c1)C1CC1,1
O(C)c1ccc(cc1)CC(=O)Nc1ncn(c1)C1CCC1,1
O(C)c1ccc(cc1)CC(=O)Nc1ncn(c1)C1CCCC1,1
O(C)c1ccc(cc1)CC(=O)Nc1ncn(c1)C1CCCCC1,1
O(C)c1ccc(cc1)CC(=O)Nc1ncn(c1)Cc1ccccc1,0
O(C)c1ccc(cc1)CNc1nc(NCc2ccc(cc2)-c2ncccc2)c2[nH]nc(c2n1)C(C)C,0
O(C)c1ccc(cc1)CNc1nc(nc2n(cnc12)C(C)C)-c1ccc(cc1)C=O,0
O(C)c1ccc(cc1)CNc1nc(nc2n(cnc12)C(C)C)C#CC(O)(CC)C,1
O(C)c1ccc(cc1)CNc1nc(nc2n(cnc12)C(C)C)C(=O)NC(C)C,0
O(C)c1ccc(cc1)CNc1nc(nc2n(cnc12)C(C)C)C(=O)NCC(C)C,0
O(C)c1ccc(cc1)CNc1nc(nc2n(cnc12)C(C)C)N(CCO)CCO,1
O(C)c1ccc(cc1)CNc1nc(nc2n(cnc12)C(C)C)NC(=O)C(C)C,0
O(C)c1ccc(cc1)CNc1nc(nc2n(cnc12)C(C)C)NC(=O)CC(=O)C,0
O(C)c1ccc(cc1)CNc1nc(nc2n(cnc12)C(C)C)NC(=O)CC(C)C,0
O(C)c1ccc(cc1)CNc1nc(nc2n(cnc12)C(C)C)NC(=O)CCC,0
O(C)c1ccc(cc1O)-c1c2-n3c(ccc3)C(=O)c2[nH]c1,0
O(C)c1ccc(cc1O)-c1c2-n3c(ccc3)\C(=N\O)\c2[nH]c1,0
O(C)c1ccccc1-c1nc-2ncc[nH]c-2c1,0
O(C)c1cccnc1NC(=O)Nc1c2c(ccc1)C(=O)N1C2CCCC1,1
O(C)c1nc2[nH]cc(c2cc1)-c1ccncc1,0
O(CC)c1ccc(Nc2nc(nc3n(cnc23)C(C)C)C#CC(O)(CC)C)cc1,1
O(CC1CCCCC1)c1nc(nc2[nH]cnc12)N,0
O(CC1CCCCC1)c1nc(nc2[nH]cnc12)Nc1ccc(cc1)C(=O)N(CC)CC,0
O(CCC)c1c2c([nH]cc2-c2nc(ncc2)N)ncc1,1
O(CCNc1nc(nc2n(cnc12)C(C)C)-c1ccc(NC(OC)=O)cc1)C,0
O(CCNc1nc(nc2n(cnc12)C(C)C)-c1ccc(cc1)C(=O)C)C,0
O(CCNc1nc(nc2n(cnc12)C(C)C)-c1ccc(cc1)C(=O)NC)C,0
O(CCNc1nc(nc2n(cnc12)C(C)C)-c1ccc(cc1)C(=O)NCCC#N)C,0
O(CCNc1nc(nc2n(cnc12)C(C)C)-c1ccc(cc1)C=O)C,0
O(CCNc1nc(nc2n(cnc12)C(C)C)C(=O)NC(C)C)C,0
O(CCNc1nc(nc2n(cnc12)C(C)C)C(=O)NCC(C)C)C,0
O(CCNc1nc(nc2n(cnc12)C(C)C)NC(=O)C(C)C)C,0
O(CCNc1nc(nc2n(cnc12)C(C)C)NC(=O)CC(C)C)C,0
O(CCNc1nc(nc2n(cnc12)C(C)C)NC(=O)CCC)C,0
O(CCOCCOCC[NH3+])c1ccc(cc1)-c1[nH]c2nccnc2c1CCCC,1
O(CCOCCOCC[NH3+])c1ccc(cc1)-c1n(c2nccnc2c1CCCC)C,0
O(CC[NH+](C)C)c1ccc(nc1)Nc1ncnc(-n2c3c(nc2)cccc3)c1,1
O(Cc1ccccc1)c1cc(ccc1OC)-c1c2-n3c(ccc3)\C(=N\O)\c2[nH]c1,0
O1CCN(CC1)c1nc(NCc2ccc(cc2)-c2ncccc2)c2[nH]nc(c2n1)C(C)C,1
O1CCN([N-]C(=O)Nc2c3c(-c4[nH]nc(c4C3=O)-c3ccc(cc3)C[NH+]3CC[NH+](CC3)CCOC)ccc2)CC1,1
O1CCN(c2ccc(cc2)[C@@H](C(=O)Nc2n[nH]c(c2)C2CC2)C)C1=O,1
O1CCOC12CC1N(CC2)C(=O)c2c1c(NC(=O)Nc1ncccc1)ccc2,0
O1CCOC12CC1N(CC2)C(=O)c2c1c(NC(=O)Nc1ncccc1C)ccc2,0
O1CCOC12CC1N(CC2)C(=O)c2c1c(NC(=O)Nc1nccnc1)ccc2,0
O1CCOC1c1ccc(cc1)-c1nc-2ncc[nH]c-2c1,0
O1CCOc2c1cc(NC1=N\C(=C/c3cc4OCOc4cc3)\C(=O)N1C)cc2,0
O1CC[NH+](CC1)CCNC1=N\C(=C/c2cc3OCOc3cc2)\C(=O)N1C,0
O1CC[NH+](CC1)CCOc1c2c(cccc2)c(NC(=O)Nc2n(nc(c2)C(C)(C)C)-c2ccc(cc2)C)cc1,0
O1CC[NH+](CC1)Cc1cc(ncc1)NC(=O)Nc1c2c(ccc1)C(=O)N1C2CCCC1,1
O1CC[NH+](CC1)Cc1nc(NC(=O)Nc2c3c(ccc2)C(=O)N2C3CCCC2)ccc1,0
O1CC\C=C\C[NH+](Cc2cc(Nc3nc(-c4cc1ccc4)ccn3)ccc2)C,1
O1C[C@H](N2CCc3c(nn(c3)Cc3ccccc3)C2=O)C(=O)N(c2c1cccc2)C,1
O1[C@H](C\C=C\[C@@H](O)[C@@H](O)CC\C=C\c2c(C1=O)c(O)cc(O)c2)C,0
O1[C@H]2n3c4c(c5c(CNC5=O)c5c6c(n(c45)[C@]1(C)[C@H](OC)[C@H]([NH2+]C)C2)cccc6)c1c3cccc1,1
O1[C@H]2n3c4c(c5c(CNC5=O)c5c6c(n(c45)[C@]1(C)[C@](O)(C2)CO)cccc6)c1c3cccc1,1
O1c2c(C(=O)C(O)=C1c1cc(O)c(O)cc1)c(O)cc(O)c2,0
O1c2c(C(=O)C(O)=C1c1ccc(O)cc1)c(O)cc(O)c2,0
O1c2c(C(=O)C(O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)=C1c1cc(O)c(O)cc1)c(O)cc(O)c2,0
O1c2c(C(=O)C1(O)Cc1ccc(O)cc1)c(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)cc(O)c2,0
O1c2c(C(=O)C=C1c1cc(O)c(O)cc1)c(O)cc(O)c2,0
O1c2c(C(=O)C=C1c1ccc(O)cc1)c(O)cc(O)c2,0
O1c2c(C(=O)C=C1c1ccc(O)cc1)c(O)cc(O)c2-c1c2OC(=CC(=O)c2c(O)cc1O)c1ccc(O)cc1,0
O1c2c(C(=O)C=C1c1ccccc1)c(O)cc(O)c2,0
O1c2c(C(=O)C=C1c1ccccc1)c(O)cc(O)c2C1[NH2+]CCC1,0
O1c2c(C(=O)C=C1c1ccccc1)c(O)cc(O)c2C1[NH2+]CCCC1,0
O1c2c(C(=O)C=C1c1ccccc1)c(O)cc(O)c2[C@@H]([NH2+]C)CCCCC,0
O1c2c(C(=O)C=C1c1ccccc1)c(O)cc(O)c2[C@@H]1[NH+](CCC1)C,1
O1c2c(C(=O)C=C1c1ccccc1)c(O)cc(O)c2[C@@H]1[NH+](CCCC1)C,1
O1c2c(C(=O)C=C1c1ccccc1)c(O)cc(O)c2[C@H]([NH2+]C)CCCCC,1
O1c2c(C(=O)C=C1c1ccccc1)c(O)cc(O)c2[C@H]1[NH+](CCC1)C,1
O1c2c(C(=O)C=C1c1ccccc1)c(O)cc(O)c2[C@H]1[NH+](CCCC1)C,1
O1c2c(C(=O)c3c1cc(O)cc3O)c(O)ccc2O,1
O1c2c([C@]3(C1=CC([O-])=C(C(=O)C)C3=O)C)c(O)cc(O)c2C(=O)N,0
O1c2c(cc(O)cc2)-c2c([nH]c3c2cc(O)cc3)C1=O,1
O1c2c(cc(O)cc2)-c2c([nH]c3c2cc2OCOc2c3)C1=O,0
O1c2c(cc(O)cc2)-c2c([nH]c3c2cccc3)C1=O,0
O1c2c(ccc(O)c2)C(=O)C(O)=C1c1cc(O)c(O)cc1,1
O1c2cc(O)c3c(Nc4c(ccc(O)c4OC)C3=O)c2C=CC1(C)C,0
O1c2cc(O)ccc2-c2c([nH]c3c2cc(O)cc3)C1=O,0
O1c2cc(O)ccc2-c2c([nH]c3c2cccc3)C1=O,0
O1c2cc(O)ccc2-c2c([nH]c3cc(O)ccc23)C1=O,0
O1c2cc(ccc2OC1)CNc1nc(nc2n(cnc12)C(C)C)C#CC(O)(CC)C,1
O1c2cc(ccc2OC1)\C=C\1/N=C(NC(C)C)N(C)C/1=O,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NC)N(C)C/1=O,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NC/1=O)NCC,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NC/1=O)NCC1CC1,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NC/1=O)NCCC,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NC/1=O)Nc1cc2OCOc2cc1,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NC/1=O)Nc1ccc(O)cc1,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NC/1=O)Nc1ccccc1,1
O1c2cc(ccc2OC1)\C=C\1/N=C(NC2CCCC2)N(C)C/1=O,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NCC(C)C)N(C)C/1=O,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NCC)N(C)C/1=O,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NCC2CC2)N(C)C/1=O,1
O1c2cc(ccc2OC1)\C=C\1/N=C(NCC=C)N(C)C/1=O,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NCCC(C)C)N(C)C/1=O,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NCCC)N(C)C/1=O,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NCCCC)N(C)C/1=O,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NCCCO)N(C)C/1=O,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NCCO)N(C)C/1=O,0
O1c2cc(ccc2OC1)\C=C\1/N=C(NCC[NH3+])N(C)C/1=O,1
O1c2cc(ccc2OC1)\C=C\1/N=C(Nc2cc3OCOc3cc2)N(C)C/1=O,0
O1c2cc(ccc2OC1)\C=C\1/N=C(Nc2ccc(O)cc2)N(C)C/1=O,0
O1c2cc(ccc2OC1)\C=C\1/N=C(Nc2ccc(OC)cc2)N(C)C/1=O,1
O1c2cc(ccc2OC1)\C=C\1/N=C(Nc2ccccc2)N(C)C/1=O,0
O=C(N)C1CC(n2cc(nc2)NC(=O)Cc2c3c(ccc2)cccc3)C1,1
O=C(N)c1nn(c-2c1CCc1c-2nc(nc1)NC1CCN(CC1)C(=O)C)C,1
O=C(N1CCC(Nc2nc-3c(CCc4c-3n(nc4C(=O)N)C)cn2)CC1)c1ccccc1,1
O=C(N1Cc2c([nH]nc2NC(=O)CC(C)C)C1(C)C)C1CC[NH+](CC1)C,1
O=C(NC)c1nn(c-2c1C(Cc1c-2nc(nc1)Nc1ccc(N2CC[NH+](CC2)C)cc1)(C)C)C,1
O=C(NC1CC(n2c3ncnc(NC4CCC(NC(=O)C)CC4)c3nc2)C1)c1nc(ccc1)C,1
O=C(NC1CC(n2c3ncnc(NC4CCN(CC4)C(=O)C)c3nc2)C1)c1nc(ccc1)C,1
O=C(NC1CC(n2c3ncnc(NC4CC[NH2+]CC4)c3nc2)C1)c1nc(ccc1)C,1
O=C(NC1CC(n2c3ncnc(NCC4CCCCC4)c3nc2)C1)c1nc(ccc1)C,1
O=C(NC1CC(n2c3ncnc(NCC4CC[NH2+]CC4)c3nc2)C1)c1nc(ccc1)C,1
O=C(NC1CC(n2c3ncnc(NCc4cccnc4)c3nc2)C1)c1nc(ccc1)-c1ccccc1,1
O=C(NC1CC(n2c3ncnc(NCc4cccnc4)c3nc2)C1)c1nc(ccc1)C,1
O=C(NC1CC(n2cc(nc2)NC(=O)Cc2c3c(ccc2)cccc3)C1)c1cccnc1,1
O=C(NC1CC(n2cc(nc2)NC(=O)Cc2c3c(ccc2)cccc3)C1)c1ccncc1,1
O=C(NC1CC(n2cc(nc2)NC(=O)Cc2c3c(ccc2)cccc3)C1)c1nc(ccc1)C,1
O=C(NC1CC(n2cc(nc2)NC(=O)Cc2c3c(ccc2)cccc3)C1)c1ncccc1,1
O=C(Nc1[nH]nc(c1)C1CC1)Cc1cc2c(cc1)cccc2,1
O=C(Nc1[nH]nc2c1CN(C2)C(=O)NCCCC)Cc1ccc(N2CCCC2)cc1,1
O=C(Nc1[nH]nc2c1CN(C2)C(=O)NCCCC)[C@@H](C)c1cc2c(cc1)cccc2,1
O=C(Nc1c2c(ccc1)ccnc2)Nc1[nH]cc(c1)C1CCC1,1
O=C(Nc1cc(ccc1)-c1n2[NH+]=C(Nc3cc(NC(=O)C)ccc3)C=Cc2nc1)C,1
O=C(Nc1cc(ccc1)C[NH+]1CCCC1)c1n[nH]c2c1cccc2,0
O=C(Nc1n[nH]c(c1)C1CCC1)Cc1ccc(cc1)-c1ccccc1,1
O=C(Nc1ncn(c1)C1CC(N(C(=O)C)C)C1)Cc1c2c(ccc1)cccc2,1
O=C(Nc1ncn(c1)C1CC(NC(=O)C)C1)Cc1c2c(ccc1)cccc2,1
O=C(Nc1ncn(c1)C1CCC1)Cc1c2c(ccc1)cccc2,1
O=C(Nc1ncn(c1)C1CCC1)Cc1ccccc1,1
O=C/1Nc2c(cc(N)cc2)\C\1=C/1\Nc2c(cccc2)\C\1=N/O,1
O=C/1Nc2c(cc(NC(=O)C)cc2)\C\1=C/1\Nc2c(cccc2)\C\1=N/O,1
O=C/1Nc2c(cccc2)\C\1=C/1\Nc2c(cc(cc2)C(=O)[O-])\C\1=N/O,1
O=C/1Nc2c(cccc2)\C\1=C/1\Nc2c(cc(cc2)C(OC)=O)\C\1=N/O,1
O=C/1Nc2c(cccc2)\C\1=C/1\Nc2cc(ccc2\C\1=N/O)C(=O)[O-],0
O=C/1Nc2cc(N)ccc2\C\1=C/1\Nc2c(cccc2)\C\1=N/O,1
O=C/1Nc2cc([N+](=O)[O-])ccc2\C\1=C/1\Nc2c(cccc2)\C\1=N/O,1
O=C/1c2c(N\C\1=C/1\c3c(NC\1=O)cc(N)cc3)cccc2,0
O=C/1c2c(N\C\1=C/1\c3c(NC\1=O)cccc3)cccc2,0
O=C/1c2c(N\C\1=C/1\c3cc(N)ccc3NC\1=O)cccc2,1
O=C/1c2c(N\C\1=C/1\c3cc(NC(=O)C)ccc3NC\1=O)cccc2,1
O=C/1c2cc(ccc2N\C\1=C/1\c2c(NC\1=O)cccc2)C(=O)[O-],0
O=C1C(=O)C(NC(C)(C)C)=C1Nc1nc(ncc1)Nc1ccc(cc1)-c1ccncc1,1
O=C1CC2N(CC1)C(=O)c1c2c(NC(=O)Nc2ncccc2)ccc1,0
O=C1CC2N(CC1)C(=O)c1c2c(NC(=O)Nc2nccnc2)ccc1,0
O=C1N(CCC1)c1ccc(cc1)[C@@H](C(=O)Nc1n[nH]c(c1)C1CC1)C,1
O=C1N(c2nc(ncc2C=C1C#N)Nc1ccc(N2CC[NH+](CC2)C)cc1)C1CCCC1,1
O=C1N2C(c3c1cccc3NC(=O)Nc1n[nH]cc1)CCCC2,1
