Smiles,Standard Value
O=C1N2C(c3c1cccc3NC(=O)Nc1nc(ccc1)-c1nnn(c1)CCNc1c3CCCCc3[nH+]c3c1cccc3)CCCC2,0
O=C1N2C(c3c1cccc3NC(=O)Nc1nc(ccc1)C#C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nc(ccc1)C(OC)=O)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nc(ccc1)C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nc(ccc1)C=O)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nc(ccc1)CO)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nc(ccc1)COC)CCCC2,0
O=C1N2C(c3c1cccc3NC(=O)Nc1nc(ccc1)C[NH+](CC)CC)CCCC2,0
O=C1N2C(c3c1cccc3NC(=O)Nc1nc(ccc1)C[NH+]1CCCC1)CCCC2,0
O=C1N2C(c3c1cccc3NC(=O)Nc1nc(ccc1)C[NH+]1CCCCC1)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nc(cnc1)C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nc3c(cc1)cccc3)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1ncc(cc1)-c1ccccc1)CCCC2,0
O=C1N2C(c3c1cccc3NC(=O)Nc1ncc(cc1)C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1ncc(nc1)C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1ncc3c(c1)cccc3)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)-c1nnn(c1)CCNc1c3CCCCc3[nH+]c3c1cccc3)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)C#C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)CCC#C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)CCc1nnn(c1)CCNc1c3CCCCc3[nH+]c3c1cccc3)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)CO)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)COC)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)COCC#C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)COCc1nnn(c1)C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)COCc1nnn(c1)CCCc1ccccc1)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)COCc1nnn(c1)CCNc1c3CCCCc3[nH+]c3c1cccc3)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)COCc1nnn(c1)CCNc1c3c([nH+]cc1)cccc3)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)COCc1nnn(c1)CCNc1cc[nH+]cc1)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)C[NH+](CC#C)C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)C[NH+](Cc1nnn(c1)CCNc1c3CCCCc3[nH+]c3c1cccc3)C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)C[NH+]1CCCCC1)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccc(c1)C[NH+]1CC[NH+](CC1)C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1ncccc1)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1ncccc1C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccnc1)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1nccnc1C)CCCC2,1
O=C1N2C(c3c1cccc3NC(=O)Nc1ncncc1)CCCC2,0
O=C1N2C(c3c1cccc3NC(=O)Nc1nn(cc1)C)CCCC2,1
O=C1N2[C@@H](c3c1cccc3NC(=O)Nc1nccc(c1)-c1nnn(c1)CCNc1c3CCCCc3[nH+]c3c1cccc3)CCCC2,1
O=C1N2[C@@H](c3c1cccc3NC(=O)Nc1nccc(c1)C#C)CCCC2,1
O=C1N2[C@H](c3c1cccc3NC(=O)Nc1nc(ccc1)C)C[C@H](O)CC2,1
O=C1N2[C@H](c3c1cccc3NC(=O)Nc1nc(ccc1)C)C[C@H](OC)CC2,0
O=C1N2[C@H](c3c1cccc3NC(=O)Nc1ncc(nc1)C)C[C@H](OC)CC2,1
O=C1N2[C@H](c3c1cccc3NC(=O)Nc1nccc(c1)-c1nnn(c1)CCNc1c3CCCCc3[nH+]c3c1cccc3)CCCC2,0
O=C1N2[C@H](c3c1cccc3NC(=O)Nc1nccc(c1)C#C)CCCC2,1
O=C1N2[C@H](c3c1cccc3NC(=O)Nc1nccc(c1)C)C[C@H](OC)CC2,1
O=C1N2[C@H](c3c1cccc3NC(=O)Nc1ncccc1)C[C@H](O)CC2,0
O=C1N2[C@H](c3c1cccc3NC(=O)Nc1ncccc1)C[C@H](OC)CC2,1
O=C1N2[C@H](c3c1cccc3NC(=O)Nc1ncccc1C)C[C@H](O)CC2,1
O=C1N2[C@H](c3c1cccc3NC(=O)Nc1ncccc1C)C[C@H](OC)CC2,0
O=C1N2[C@H](c3c1cccc3NC(=O)Nc1nccnc1)C[C@H](O)CC2,1
O=C1N2[C@H](c3c1cccc3NC(=O)Nc1nccnc1)C[C@H](OC)CC2,1
O=C1N2[C@H](c3c1cccc3NC(=O)Nc1nn(cc1)C)C[C@H](OC)CC2,0
O=C1NC(=O)C(=C1c1c2c(n(c1)C)cccc2)c1c2cccnc2n(c1)C,1
O=C1NC(=O)C2=C1c1c3c([nH]c1-n1nccc12)cccc3,0
O=C1NC(=O)C=2n3c(-c4[nH]c5c(c4C1=2)cccc5)ccc3,0
O=C1NC(=O)C=2n3c(-c4[nH]c5c(cc(cc5)C)c4C1=2)ccc3,0
O=C1NC(=O)c2c1c1c3c([nH]c1c1[nH]c4c(c12)cccc4)cccc3,1
O=C1NC(=O)c2c1c1c3c([nH]c1c1c2[nH]nc1)cccc3,1
O=C1NC(=O)c2c1c1c3c([nH]c1c1c2cccc1)cccc3,0
O=C1NC(=O)c2c1c1c3cc(ccc3[nH]c1c1c2[nH]nc1)C,1
O=C1NCc2c1c-1c(c3[nH]c4c(c23)cccc4)[C@H](c2c-1cccc2)[C@@H](OC(=O)NCC)C,0
O=C1Nc2c(-c3[nH]c4c(c3C1)c[n+]([O-])cc4)cccc2,0
O=C1Nc2c(-c3[nH]c4c(c3C1)cccc4)cccc2,0
O=C1Nc2c(-c3[nH]c4c(c3C1)cccc4C)cccc2,0
O=C1Nc2c(-c3[nH]c4c(c3C1)cccc4CC)cccc2,0
O=C1Nc2c(-c3[nH]c4c(c3C1)cncc4)cccc2,0
O=C1Nc2c(-c3[nH]c4c(cc(N)cc4)c3C1)cccc2,0
O=C1Nc2c(-c3[nH]c4c(cc([N+](=O)[O-])cc4)c3C1)cccc2,1
O=C1Nc2c(-c3[nH]c4c(cc(cc4)C#N)c3C1)c[nH+]cc2,1
O=C1Nc2c(-c3[nH]c4c(cc(cc4)C#N)c3C1)cccc2,1
O=C1Nc2c(-c3[nH]c4c(cc(cc4)C(=O)C[NH3+])c3C1)cccc2,0
O=C1Nc2c(-c3[nH]c4c(cc(cc4)C)c3C1)cccc2,0
O=C1Nc2c(-c3[nH]c4ncccc4c3C1)cccc2,0
O=C1Nc2c(cc(cc2)C#N)-c2[nH]c3c(c2C1)cccc3,0
O=C1Nc2c(cc(cc2)C#N)-c2[nH]c3c(cc(cc3)C#N)c2C1,1
O=C1Nc2c(nccc2)-c2[nH]c3c(c2C1)cccc3,0
O=C1Nc2c(nccc2)-c2[nH]c3c(cc(cc3)C(=O)[O-])c2C1,0
O=C1Nc2c(nccc2)-c2n(c3c(c2C1)cccc3)C,0
O=C1Nc2ncccc2-c2[nH]c3c(cc(cc3)C)c2C1,0
O=C1c2c(-[n+]3c1c1[nH]c4c(c1cc3)cccc4)cccc2,0
O=[N+]([O-])c1c2[nH]cc(c2ccc1)-c1nc(ncc1)N,0
O=[N+]([O-])c1cc(Nc2nc3CCCCc3cn2)ccc1,0
OC(C(O)Nc1nc(Nc2cc(ccc2)-c2ncccn2)c2ncn(c2n1)C(C)C)C,1
OC(CC)(C#Cc1nc(NCc2ccc(N(C)C)cc2)c2ncn(c2n1)C(C)C)C,1
OC(CC)(C#Cc1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C)C,1
OC(CC)(C#Cc1nc(Nc2ccccc2)c2ncn(c2n1)C(C)C)C,1
OC(CNc1nc(NCc2ccc(cc2)-c2ncccc2)c2[nH]nc(c2n1)C(C)C)(C)C,1
OC(CNc1nc(NCc2ccc(cc2)-c2ncccc2)c2[nH]nc(c2n1)C(C)C)C,1
OC(CNc1nc(NCc2ccc(cc2)-c2ncccc2)c2[nH]nc(c2n1)C(C)C)CO,1
OC(CNc1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C)c1ccccc1,0
OC(CNc1nc(NCc2ccccc2N)c2ncn(c2n1)C(C)C)(C)C,1
OC(Cc1ccccc1)(C#Cc1nc(NCCCC)c2ncn(c2n1)C(C)C)C,1
OC(Nc1nc(Nc2cc(ccc2)-c2cncnc2)c2ncn(c2n1)C(C)C)C(C)C,1
OC(Nc1nc(Nc2cc(ccc2)-c2ncccn2)c2ncn(c2n1)C(C)C)C(C)C,1
OC(Nc1nc(Nc2ccc(cc2)-c2cncnc2)c2ncn(c2n1)C(C)C)C(C)C,1
OC(Nc1nc(Nc2ccc(cc2)-c2cncnc2)c2ncn(c2n1)C(C)C)CCO,1
OC([C@@H](Nc1nc(NCc2ccccc2N)c2ncn(c2n1)C(C)C)C(C)C)(C)C,1
OC1CCN(C1)c1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C,0
OCC(C)(C)c1nc(Nc2ccnnc2)c2ncn(c2n1)C(C)C,1
OCC(C)(C)c1nc(Nc2cncnc2)c2ncn(c2n1)C(C)C,1
OCC(C)(C)c1nc(Nc2nc3c(ncnc3)n2C(C)C)cnc1,0
OCC(C)(C)c1nc(Nc2ncncc2)c2ncn(c2n1)C(C)C,0
OCC(CO)c1nc2c(ncnc2Nc2cccnc2)n1C(C)C,1
OCC(CO)c1nc2c(ncnc2Nc2ccnnc2)n1C(C)C,1
OCC(CO)c1nc2c(ncnc2Nc2cncnc2)n1C(C)C,1
OCC(CO)c1nc2c(ncnc2Nc2ncncc2)n1C(C)C,0
OCC(Nc1nc(NCc2ccc(cc2)-c2ncccc2)c2[nH]nc(c2n1)C(C)C)CC,1
OCC(Nc1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C)CC,1
OCC(Nc1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C)CCC,1
OCC(Nc1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C)CCCC,0
OCC(Nc1nc(Nc2cc(ccc2)-c2ncccc2)c2ncn(c2n1)C(C)C)CC,1
OCC([NH3+])CNc1nc(NCc2ccc(cc2)-c2ncccc2)c2[nH]nc(c2n1)C(C)C,1
OCCC1N(CCCC1)c1nc(NCc2ccc(cc2)-c2ncccc2)c2[nH]nc(c2n1)C(C)C,1
OCCN(Cc1ccccc1)c1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C,0
OCCNc1nc(NCc2ccc(cc2)-c2ncccc2)c2[nH]nc(c2n1)C(C)C,1
OCCNc1nc(NCc2ccccc2)c2ncn(c2n1)C,0
OCC[C@@H]1N(CCCC1)C1=Nc2n(ncc2C)C(NCc2ccc[n+]([O-])c2)=C1,1
OCC[C@H]1N(CCCC1)C1=Nc2n(ncc2CC)C(NCc2ccc[n+]([O-])c2)=C1,1
OCC[NH+]1CCN(CC1)c1nc(NCc2ccc(cc2)-c2ncccc2)c2[nH]nc(c2n1)C(C)C,1
OC[C@@H](N(C(=O)C)C1=Nn2c(ncc2-c2cc(NC(=O)C)ccc2)C=C1)CC,0
OC[C@@H](NC1=[NH+]n2c(ncc2-c2[nH]c3c(c2)cccc3)C=C1)CC,0
OC[C@@H](NC1=[NH+]n2c(ncc2-c2cc(N)ccc2)C=C1)CC,0
OC[C@@H](NC1=[NH+]n2c(ncc2-c2cc(NC(=O)C)ccc2)C=C1)CC,1
OC[C@@H](NC1=[NH+]n2c(ncc2-c2cc(ccc2)C(=O)N[C@@H](CC)CO)C=C1)CC,0
OC[C@@H](NC1=[NH+]n2c(ncc2-c2cc(ccc2)C=O)C=C1)CC,1
OC[C@@H](NC1=[NH+]n2c(ncc2-c2cc(ccc2)\C=N\O)C=C1)CC,1
OC[C@@H](NC1=[NH+]n2c(ncc2-c2cc(ccc2)\C=N\[C@@H](CC)CO)C=C1)CC,1
OC[C@@H](NC1=[NH+]n2c(ncc2-c2cc3c([nH]cc3)cc2)C=C1)CC,0
OC[C@@H](NC1=[NH+]n2c(ncc2-c2cccnc2)C=C1)C(C)C,0
OC[C@@H](NC1=[NH+]n2c(ncc2-c2cccnc2)C=C1)CC,0
OC[C@@H](NC1=[NH+]n2c(ncc2-c2nc(ncc2)N)C=C1)CC,0
OC[C@@H](NC=1[NH+]=C(n2ncc(c2[NH+]=1)C(C)C)NCc1ccccc1)CC,1
OC[C@@H](Nc1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C)C,0
OC[C@@H](Nc1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C)Cc1ccccc1,0
OC[C@@H](Nc1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C)c1ccccc1,0
OC[C@@H](Nc1nc(Nc2cc[nH+]cc2)c2ncn(c2n1)C(C)C)C(C)C,1
OC[C@@H](Nc1nc(Nc2cc[nH+]cc2)c2ncn(c2n1)C(C)C)CC,1
OC[C@@H](Nc1nc(Nc2cccnc2)c2ncn(c2n1)C(C)C)C(C)C,1
OC[C@@H](Nc1nc(Nc2cccnc2)c2ncn(c2n1)C(C)C)CC,1
OC[C@@H](Nc1nc(Nc2ccnnc2)c2ncn(c2n1)C(C)C)C(C)C,1
OC[C@@H](Nc1nc(Nc2ccnnc2)c2ncn(c2n1)C(C)C)CC,1
OC[C@@H](Nc1nc(Nc2cncnc2)c2ncn(c2n1)C(C)C)C(C)C,1
OC[C@@H](Nc1nc(Nc2cncnc2)c2ncn(c2n1)C(C)C)CC,1
OC[C@@H](Nc1nc(Nc2ncccc2)c2ncn(c2n1)C(C)C)C(C)C,0
OC[C@@H](Nc1nc(Nc2ncccc2)c2ncn(c2n1)C(C)C)CC,0
OC[C@@H](Nc1nc(Nc2ncccn2)c2ncn(c2n1)C(C)C)C(C)C,0
OC[C@@H](Nc1nc(Nc2ncccn2)c2ncn(c2n1)C(C)C)CC,0
OC[C@@H](Nc1nc(Nc2ncncc2)c2ncn(c2n1)C(C)C)C(C)C,0
OC[C@@H](Nc1nc(Nc2ncncc2)c2ncn(c2n1)C(C)C)CC,0
OC[C@@H](O)CCNc1nc(NCc2ccc(cc2)-c2ncccc2)c2ncn(c2n1)C(C)C,1
OC[C@@H]1N(CCC1)c1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C,0
OC[C@@H]1N(CCC1)c1nc(NCc2ccccc2)c2ncn(c2n1)C1CCCC1,1
OC[C@@H]1N(CCC1)c1nc(NCc2ccccc2)c2ncn(c2n1)C1CCCCC1,0
OC[C@H](NC1=[NH+]c2n(ncc2C(C)C)C(NCc2ccccc2)=C1)[C@H](O)CO,1
OC[C@H](NC=1[NH+]=C(NCc2ccccc2)c2n([NH+]=1)c(cn2)C(C)C)CC,1
OC[C@H](NC=1[NH+]=C(n2ncc(c2[NH+]=1)C(C)C)NCc1ccccc1)CC,1
OC[C@H](Nc1nc(NCc2ccc(cc2)-c2ncccc2)c2ncn(c2n1)C(C)C)CC,1
OC[C@H](Nc1nc(NCc2ccccc2)c2[nH]nc(c2n1)C(C)C)CC,1
OC[C@H](Nc1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C)C,1
OC[C@H](Nc1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C)CC,1
OC[C@H](Nc1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C)Cc1ccccc1,0
OC[C@H](Nc1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C)c1ccccc1,0
OC[C@H](Nc1nc(Nc2cc(ccc2)-c2ncccc2)c2ncn(c2n1)C(C)C)CC,1
OC[C@H](Nc1nc(Nc2cc[nH+]cc2)c2ncn(c2n1)C(C)C)C(C)C,1
OC[C@H](Nc1nc(Nc2cc[nH+]cc2)c2ncn(c2n1)C(C)C)CC,1
OC[C@H](Nc1nc(Nc2cccnc2)c2ncn(c2n1)C(C)C)C(C)C,1
OC[C@H](Nc1nc(Nc2cccnc2)c2ncn(c2n1)C(C)C)CC,1
OC[C@H](Nc1nc(Nc2ccnnc2)c2ncn(c2n1)C(C)C)C(C)C,1
OC[C@H](Nc1nc(Nc2ccnnc2)c2ncn(c2n1)C(C)C)CC,1
OC[C@H](Nc1nc(Nc2cncnc2)c2ncn(c2n1)C(C)C)C(C)C,1
OC[C@H](Nc1nc(Nc2cncnc2)c2ncn(c2n1)C(C)C)CC,1
OC[C@H](Nc1nc(Nc2nc3c(ncnc3)n2C(C)C)cnc1)C(C)C,1
OC[C@H](Nc1nc(Nc2nc3c(ncnc3)n2C(C)C)cnc1)CC,1
OC[C@H](Nc1nc(Nc2ncccc2)c2ncn(c2n1)C(C)C)C(C)C,0
OC[C@H](Nc1nc(Nc2ncccc2)c2ncn(c2n1)C(C)C)CC,0
OC[C@H](Nc1nc(Nc2ncncc2)c2ncn(c2n1)C(C)C)C(C)C,1
OC[C@H](Nc1nc(Nc2ncncc2)c2ncn(c2n1)C(C)C)CC,0
OC[C@H](O)CNc1nc(NCc2ccc(cc2)-c2ncccc2)c2ncn(c2n1)C(C)C,1
OC[C@H]1N(CCC1)c1nc(NCc2ccccc2)c2ncn(c2n1)C(C)C,0
OCc1nc(NC(=O)N[C@H](C)c2ccccc2)cc2[nH]ncc12,0
O[C@@H](Nc1nc(Nc2cc(ccc2)-c2cncnc2)c2ncn(c2n1)C(C)C)CC(C)C,1
O[C@@H](Nc1nc(Nc2cc(ccc2)-c2cncnc2)c2ncn(c2n1)C(C)C)CCC,1
O[C@@H](Nc1nc(Nc2cc(ccc2)-c2ncccn2)c2ncn(c2n1)C(C)C)CC(C)C,1
O[C@@H](Nc1nc(Nc2cc(ccc2)-c2ncccn2)c2ncn(c2n1)C(C)C)CCC,1
O[C@@H](Nc1nc(Nc2ccc(cc2)-c2cncnc2)c2ncn(c2n1)C(C)C)CC(C)C,1
O[C@@H](Nc1nc(Nc2ccc(cc2)-c2cncnc2)c2ncn(c2n1)C(C)C)CCC,1
O[C@@H](Nc1nc(Nc2ccc(cc2)-c2ncccn2)c2ncn(c2n1)C(C)C)CC(C)C,1
O[C@@H](Nc1nc(Nc2ccc(cc2)-c2ncccn2)c2ncn(c2n1)C(C)C)CCC,1
O[C@@H]([C@@H](Nc1nc(NCc2cnc(cc2C)C)c2ncn(c2n1)C(C)C)C)C,1
O[C@@H]([C@@H](Nc1nc(NCc2cnc(cc2C)C)c2ncn(c2n1)C(C)C)CC)C,1
O[C@@H]1C[C@H](N(C1)c1nc(NCc2ccc(cc2)-c2ncccc2)c2ncn(c2n1)C(C)C)CO,1
O[C@@H]1[C@H](Nc2nc(NCc3ccc(cc3)-c3ncccc3)c3ncn(c3n2)C(C)C)CCC[C@@H]1O,1
O[C@@]12[C@@H]3[NH+]4[C@@H](C=CCCCC4)C[C@]34[C@@H](CC[NH+](CCCC\C=C/CC1)C4)C(=C2)c1nccc2c1[nH]c1c2cccc1,0
O[C@H](Nc1nc(Nc2cc(ccc2)-c2cncnc2)c2ncn(c2n1)C(C)C)CCC,1
O[C@H](Nc1nc(Nc2cc(ccc2)-c2ncccn2)c2ncn(c2n1)C(C)C)CC(C)C,1
O[C@H](Nc1nc(Nc2cc(ccc2)-c2ncccn2)c2ncn(c2n1)C(C)C)CCC,1
O[C@H](Nc1nc(Nc2cc(ccc2)-c2ncccn2)c2ncn(c2n1)C(C)C)CCC(C)C,0
O[C@H](Nc1nc(Nc2ccc(cc2)-c2cncnc2)c2ncn(c2n1)C(C)C)CC(C)C,1
O[C@H](Nc1nc(Nc2ccc(cc2)-c2cncnc2)c2ncn(c2n1)C(C)C)CCC,1
O[C@H](Nc1nc(Nc2ccc(cc2)-c2cncnc2)c2ncn(c2n1)C(C)C)CCC(C)C,1
O[C@H](Nc1nc(Nc2ccc(cc2)-c2ncccn2)c2ncn(c2n1)C(C)C)CC(C)C,1
O[C@H](Nc1nc(Nc2ccc(cc2)-c2ncccn2)c2ncn(c2n1)C(C)C)CCC,1
O[C@H]1C[NH2+]CC[C@@H]1CNC1=[NH+]c2n(ncc2C(C)C)C(NCc2ccccc2)=C1,0
O\1c2c(C(=O)/C/1=C/c1cc(O)c(O)cc1)c(O)cc(O)c2,0
O\1c2c(C(=O)/C/1=C/c1cc(O)c(O)cc1)c(O)cc(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c2,0
O\1c2c(cc(OC)cc2)C(=O)/C/1=C/c1cc(O)c(O)cc1,0
O\1c2c(ccc(O)c2)C(=O)/C/1=C/c1cc(O)c(O)cc1,0
Oc1[nH]c2c(cc([N+](=O)[O-])cc2)c1-c1[nH]c2c(cccc2)c1N=O,1
Oc1[nH]c2c(cc([N+](=O)[O-])cc2)c1C1=Nc2c(cccc2)C1=O,0
Oc1[nH]c2c(cc(cc2)C)c1C1=Nc2c(cccc2)C1=O,0
Oc1[nH]c2c(ccc(c2)C=C)c1-c1[nH]c2c(cccc2)c1N=O,1
Oc1[nH]c2c(ccc(c2)C=C)c1C/1=Nc2c(cccc2)\C\1=N/OC(=O)C,1
Oc1[nH]c2c(ccc(c2)C=C)c1C1=Nc2c(cccc2)C1=O,0
Oc1[nH]c2c(cccc2)c1-c1[nH]c2c(cccc2)c1N=O,1
Oc1[nH]c2c(cccc2)c1C/1=Nc2c(cccc2)\C\1=N/OC,1
